2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:42:08 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=61Â°C
2025-06-21T23:42:09 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=63Â°C
2025-06-21T23:42:10 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:42:11 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:42:12 [INFO] CPU=1% , GPU=0%, RAM=76%, Temp=59Â°C
2025-06-21T23:42:13 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=49Â°C
2025-06-21T23:42:14 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=53Â°C
2025-06-21T23:42:15 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=56Â°C
2025-06-21T23:42:16 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=51Â°C
2025-06-21T23:42:17 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=58Â°C
2025-06-21T23:42:18 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=49Â°C
2025-06-21T23:42:19 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=48Â°C
2025-06-21T23:42:20 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=57Â°C
2025-06-21T23:42:21 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=50Â°C
2025-06-21T23:42:22 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=62Â°C
2025-06-21T23:42:23 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:42:24 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=62Â°C
2025-06-21T23:42:25 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:42:26 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=61Â°C
2025-06-21T23:42:27 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:42:28 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=69Â°C
2025-06-21T23:42:29 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=49Â°C
2025-06-21T23:42:30 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=57Â°C
2025-06-21T23:42:31 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:42:32 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=55Â°C
