2025-06-23T06:39:37 [INFO] CPU=-1% , GPU=17%, RAM=53%, Temp=60Â°C
2025-06-23T07:16:19 [INFO] CPU=-1% , GPU=0%, RAM=59%, Temp=61Â°C
2025-06-23T07:17:19 [INFO] CPU=15% , GPU=0%, RAM=59%, Temp=60Â°C
2025-06-23T07:18:19 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T07:19:19 [INFO] CPU=0% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T07:20:19 [INFO] CPU=0% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T07:21:19 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T07:22:19 [INFO] CPU=1% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T07:23:19 [INFO] CPU=2% , GPU=22%, RAM=58%, Temp=60Â°C
2025-06-23T07:24:19 [INFO] CPU=11% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T07:25:19 [INFO] CPU=30% , GPU=0%, RAM=59%, Temp=61Â°C
2025-06-23T07:26:19 [INFO] CPU=23% , GPU=0%, RAM=59%, Temp=61Â°C
2025-06-23T07:27:19 [INFO] CPU=35% , GPU=0%, RAM=59%, Temp=61Â°C
2025-06-23T07:28:19 [INFO] CPU=33% , GPU=24%, RAM=59%, Temp=61Â°C
2025-06-23T07:29:19 [INFO] CPU=24% , GPU=0%, RAM=59%, Temp=61Â°C
2025-06-23T07:30:19 [INFO] CPU=25% , GPU=0%, RAM=59%, Temp=61Â°C
2025-06-23T07:31:19 [INFO] CPU=36% , GPU=0%, RAM=60%, Temp=61Â°C
2025-06-23T07:32:19 [INFO] CPU=34% , GPU=0%, RAM=60%, Temp=61Â°C
2025-06-23T07:33:19 [INFO] CPU=25% , GPU=0%, RAM=60%, Temp=61Â°C
2025-06-23T07:34:19 [INFO] CPU=35% , GPU=0%, RAM=60%, Temp=61Â°C
2025-06-23T07:35:19 [INFO] CPU=13% , GPU=0%, RAM=60%, Temp=60Â°C
2025-06-23T07:36:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=60Â°C
2025-06-23T07:37:19 [INFO] CPU=23% , GPU=0%, RAM=60%, Temp=62Â°C
2025-06-23T07:38:19 [INFO] CPU=35% , GPU=0%, RAM=60%, Temp=62Â°C
2025-06-23T07:39:19 [INFO] CPU=35% , GPU=20%, RAM=60%, Temp=61Â°C
2025-06-23T07:40:19 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=61Â°C
2025-06-23T07:41:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=60Â°C
2025-06-23T07:42:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=60Â°C
2025-06-23T07:43:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=60Â°C
2025-06-23T07:44:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=60Â°C
2025-06-23T07:45:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=60Â°C
2025-06-23T07:46:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=60Â°C
2025-06-23T07:47:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T07:48:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T07:49:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T07:50:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T07:51:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T07:52:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T07:53:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T07:54:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T07:55:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T07:56:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
