2025-07-07T14:58:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:01 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:16 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:36 [INFO] CPU=9% , GPU=29%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:41 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T14:59:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:06 [INFO] CPU=8% , GPU=5%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:11 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:26 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:31 [INFO] CPU=9% , GPU=22%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:41 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:51 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:00:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:06 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:21 [INFO] CPU=8% , GPU=12%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:26 [INFO] CPU=9% , GPU=20%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:41 [INFO] CPU=8% , GPU=12%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:01:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:01 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:21 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:26 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:41 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:02:56 [INFO] CPU=10% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:01 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:16 [INFO] CPU=9% , GPU=34%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:31 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:36 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:03:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:01 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:06 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:11 [INFO] CPU=9% , GPU=8%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:46 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:04:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:05:01 [INFO] CPU=10% , GPU=17%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:06 [INFO] CPU=10% , GPU=34%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:26 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:41 [INFO] CPU=8% , GPU=1%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:46 [INFO] CPU=8% , GPU=2%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:05:56 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:01 [INFO] CPU=9% , GPU=26%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:36 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:41 [INFO] CPU=8% , GPU=4%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:51 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:06:56 [INFO] CPU=8% , GPU=28%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:16 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:26 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:31 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:46 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:51 [INFO] CPU=8% , GPU=15%, RAM=66%, Temp=60Â°C
2025-07-07T15:07:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:11 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:21 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:31 [INFO] CPU=11% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:08:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:08:46 [INFO] CPU=9% , GPU=15%, RAM=67%, Temp=60Â°C
2025-07-07T15:08:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
