2025-07-08T03:23:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:47 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:52 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:23:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:42 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:47 [INFO] CPU=8% , GPU=30%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:24:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:07 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:22 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:27 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:37 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:42 [INFO] CPU=8% , GPU=16%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:25:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:02 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:37 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:26:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:17 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:52 [INFO] CPU=8% , GPU=9%, RAM=75%, Temp=59Â°C
2025-07-08T03:27:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:12 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:17 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:22 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:27 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:42 [INFO] CPU=33% , GPU=0%, RAM=76%, Temp=59Â°C
2025-07-08T03:28:47 [INFO] CPU=26% , GPU=3%, RAM=75%, Temp=59Â°C
2025-07-08T03:28:52 [INFO] CPU=14% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:28:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:07 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:17 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:22 [INFO] CPU=7% , GPU=21%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:42 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:29:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:17 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:37 [INFO] CPU=8% , GPU=10%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:42 [INFO] CPU=8% , GPU=11%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:52 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=59Â°C
2025-07-08T03:30:57 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=59Â°C
2025-07-08T03:31:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:31:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:31:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
