2025-07-07T14:02:34 [INFO] CPU=-1% , GPU=50%, RAM=64%, Temp=54Â°C
2025-07-07T14:02:39 [INFO] CPU=2% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:02:44 [INFO] CPU=2% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:02:49 [INFO] CPU=3% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:02:54 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=53Â°C
2025-07-07T14:02:59 [INFO] CPU=15% , GPU=7%, RAM=64%, Temp=53Â°C
2025-07-07T14:03:04 [INFO] CPU=15% , GPU=1%, RAM=64%, Temp=53Â°C
2025-07-07T14:03:09 [INFO] CPU=3% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:03:14 [INFO] CPU=13% , GPU=8%, RAM=64%, Temp=53Â°C
2025-07-07T14:03:19 [INFO] CPU=13% , GPU=7%, RAM=64%, Temp=54Â°C
2025-07-07T14:03:24 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:03:29 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:06:06 [INFO] CPU=-1% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:06:11 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=53Â°C
2025-07-07T14:06:16 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=53Â°C
2025-07-07T14:06:21 [INFO] CPU=7% , GPU=42%, RAM=63%, Temp=53Â°C
2025-07-07T14:06:26 [INFO] CPU=10% , GPU=40%, RAM=64%, Temp=53Â°C
2025-07-07T14:06:31 [INFO] CPU=11% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:06:36 [INFO] CPU=15% , GPU=52%, RAM=64%, Temp=53Â°C
2025-07-07T14:06:41 [INFO] CPU=16% , GPU=0%, RAM=64%, Temp=54Â°C
2025-07-07T14:06:46 [INFO] CPU=12% , GPU=44%, RAM=64%, Temp=53Â°C
2025-07-07T14:06:51 [INFO] CPU=5% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:06:56 [INFO] CPU=4% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:07:01 [INFO] CPU=3% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:07:06 [INFO] CPU=4% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:07:11 [INFO] CPU=7% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:07:16 [INFO] CPU=3% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:07:21 [INFO] CPU=3% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:08:41 [INFO] CPU=-1% , GPU=40%, RAM=64%, Temp=53Â°C
2025-07-07T14:08:46 [INFO] CPU=15% , GPU=7%, RAM=64%, Temp=53Â°C
2025-07-07T14:08:51 [INFO] CPU=27% , GPU=7%, RAM=65%, Temp=53Â°C
2025-07-07T14:08:57 [INFO] CPU=38% , GPU=47%, RAM=97%, Temp=54Â°C
2025-07-07T14:09:02 [INFO] CPU=53% , GPU=51%, RAM=97%, Temp=54Â°C
2025-07-07T14:09:07 [INFO] CPU=59% , GPU=0%, RAM=97%, Temp=55Â°C
2025-07-07T14:09:12 [INFO] CPU=40% , GPU=47%, RAM=97%, Temp=54Â°C
2025-07-07T14:09:17 [INFO] CPU=42% , GPU=0%, RAM=97%, Temp=55Â°C
2025-07-07T14:09:22 [INFO] CPU=37% , GPU=37%, RAM=98%, Temp=55Â°C
