2025-07-06T11:12:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:12:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:13:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:13:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:13:13 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:13:18 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:13:23 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:13:28 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=53Â°C
2025-07-06T11:13:33 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:13:38 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:13:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:13:48 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:13:53 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:13:58 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:14:03 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:14:08 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:14:13 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:14:18 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=52Â°C
2025-07-06T11:14:23 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:14:28 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:14:33 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:14:38 [INFO] CPU=5% , GPU=6%, RAM=82%, Temp=52Â°C
2025-07-06T11:14:43 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:14:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:14:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:14:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:08 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:18 [INFO] CPU=11% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:28 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:33 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:43 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:48 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:53 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:15:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:16:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:16:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:16:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:16:18 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:16:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:16:28 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:16:33 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:16:38 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:16:43 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:16:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:16:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:16:58 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:17:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:17:08 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:17:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:17:18 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:17:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:17:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:17:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:17:38 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:17:43 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
