2025-07-06T13:03:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:43 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:48 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:53 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:03:58 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:03 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:08 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:13 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:23 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:43 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:48 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:53 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:04:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:03 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:08 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:13 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:18 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:23 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:28 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:33 [INFO] CPU=5% , GPU=6%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:38 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:43 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:48 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:05:53 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
