2025-07-07T16:39:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:26 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:31 [INFO] CPU=8% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:41 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:39:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:01 [INFO] CPU=10% , GPU=25%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:06 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:21 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:36 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:51 [INFO] CPU=16% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:40:56 [INFO] CPU=9% , GPU=20%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:01 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:06 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:31 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:46 [INFO] CPU=9% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:51 [INFO] CPU=8% , GPU=17%, RAM=67%, Temp=61Â°C
2025-07-07T16:41:56 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:11 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:16 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:26 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
