2025-07-07T18:49:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:49:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:50:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:50:06 [INFO] CPU=8% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:50:11 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T18:50:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:50:21 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T18:50:26 [INFO] CPU=10% , GPU=4%, RAM=68%, Temp=61Â°C
2025-07-07T18:50:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:50:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:50:41 [INFO] CPU=8% , GPU=9%, RAM=68%, Temp=60Â°C
2025-07-07T18:50:46 [INFO] CPU=12% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:50:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:50:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:51:01 [INFO] CPU=8% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:51:06 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:51:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:51:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:51:21 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T18:51:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:51:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:51:36 [INFO] CPU=10% , GPU=13%, RAM=68%, Temp=60Â°C
2025-07-07T18:51:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:51:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
