2025-07-07T15:18:56 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:06 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:11 [INFO] CPU=10% , GPU=26%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:26 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:31 [INFO] CPU=8% , GPU=8%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:46 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:19:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:20:01 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T15:20:06 [INFO] CPU=9% , GPU=29%, RAM=67%, Temp=60Â°C
2025-07-07T15:20:11 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:20:16 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:20:21 [INFO] CPU=13% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:20:26 [INFO] CPU=27% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:20:31 [INFO] CPU=28% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:20:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:20:41 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:20:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:20:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:20:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:01 [INFO] CPU=8% , GPU=8%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:16 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:36 [INFO] CPU=8% , GPU=9%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:41 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:21:56 [INFO] CPU=8% , GPU=8%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:21 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:31 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:22:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:51 [INFO] CPU=8% , GPU=20%, RAM=66%, Temp=60Â°C
2025-07-07T15:22:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:21 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:26 [INFO] CPU=11% , GPU=12%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:31 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:36 [INFO] CPU=11% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:41 [INFO] CPU=9% , GPU=3%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:46 [INFO] CPU=8% , GPU=29%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:51 [INFO] CPU=9% , GPU=8%, RAM=66%, Temp=60Â°C
2025-07-07T15:23:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:24:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:24:06 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:24:11 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:24:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:24:21 [INFO] CPU=10% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:24:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:24:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:24:36 [INFO] CPU=10% , GPU=3%, RAM=66%, Temp=61Â°C
2025-07-07T15:24:41 [INFO] CPU=9% , GPU=15%, RAM=66%, Temp=60Â°C
2025-07-07T15:24:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:24:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:24:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:25:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:06 [INFO] CPU=8% , GPU=8%, RAM=66%, Temp=60Â°C
