2025-07-08T01:52:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:53:07 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:12 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:53:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:27 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:53:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:47 [INFO] CPU=8% , GPU=23%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:53:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:54:02 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:54:07 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:54:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:54:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:54:22 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T01:54:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:54:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:54:37 [INFO] CPU=8% , GPU=1%, RAM=73%, Temp=59Â°C
2025-07-08T01:54:42 [INFO] CPU=8% , GPU=29%, RAM=73%, Temp=59Â°C
2025-07-08T01:54:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:54:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:54:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:55:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:55:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:55:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:55:17 [INFO] CPU=8% , GPU=1%, RAM=73%, Temp=59Â°C
2025-07-08T01:55:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:55:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:55:32 [INFO] CPU=9% , GPU=5%, RAM=73%, Temp=60Â°C
2025-07-08T01:55:37 [INFO] CPU=7% , GPU=8%, RAM=73%, Temp=59Â°C
2025-07-08T01:55:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:55:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
