2025-07-06T11:02:58 [INFO] CPU=-1% , GPU=22%, RAM=76%, Temp=59Â°C
2025-07-06T11:03:03 [INFO] CPU=3% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-06T11:03:08 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-06T11:03:13 [INFO] CPU=4% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-06T11:03:18 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:03:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:03:28 [INFO] CPU=4% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-06T11:03:33 [INFO] CPU=2% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-06T11:03:38 [INFO] CPU=2% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-06T11:03:43 [INFO] CPU=2% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-06T11:03:48 [INFO] CPU=2% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-06T11:03:53 [INFO] CPU=2% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-06T11:03:58 [INFO] CPU=2% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-06T11:04:03 [INFO] CPU=2% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-06T11:04:08 [INFO] CPU=2% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-06T11:04:13 [INFO] CPU=3% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-06T11:04:18 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:04:23 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:04:28 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:04:33 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:04:38 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:04:43 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:04:48 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:04:53 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:04:58 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:03 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:08 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:13 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:18 [INFO] CPU=4% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:23 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:28 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:33 [INFO] CPU=6% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:38 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:43 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:48 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:53 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:05:58 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:06:03 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:06:08 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:06:13 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:06:18 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:06:23 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:06:28 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:06:33 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=53Â°C
