2025-07-07T23:40:32 [INFO] CPU=-1% , GPU=0%, RAM=37%, Temp=60Â°C
2025-07-07T23:40:37 [INFO] CPU=21% , GPU=6%, RAM=39%, Temp=60Â°C
2025-07-07T23:40:42 [INFO] CPU=23% , GPU=0%, RAM=44%, Temp=60Â°C
2025-07-07T23:40:47 [INFO] CPU=29% , GPU=0%, RAM=97%, Temp=60Â°C
2025-07-07T23:40:52 [INFO] CPU=27% , GPU=8%, RAM=97%, Temp=60Â°C
2025-07-07T23:40:57 [INFO] CPU=29% , GPU=14%, RAM=97%, Temp=60Â°C
2025-07-07T23:41:02 [INFO] CPU=31% , GPU=21%, RAM=97%, Temp=60Â°C
2025-07-07T23:41:07 [INFO] CPU=30% , GPU=5%, RAM=98%, Temp=60Â°C
2025-07-07T23:41:12 [INFO] CPU=33% , GPU=0%, RAM=98%, Temp=60Â°C
2025-07-07T23:41:17 [INFO] CPU=37% , GPU=0%, RAM=98%, Temp=60Â°C
2025-07-07T23:41:22 [INFO] CPU=37% , GPU=10%, RAM=98%, Temp=60Â°C
2025-07-07T23:41:27 [INFO] CPU=34% , GPU=14%, RAM=98%, Temp=60Â°C
2025-07-07T23:41:32 [INFO] CPU=30% , GPU=20%, RAM=98%, Temp=60Â°C
2025-07-07T23:41:37 [INFO] CPU=25% , GPU=12%, RAM=32%, Temp=60Â°C
2025-07-07T23:43:31 [INFO] CPU=-1% , GPU=0%, RAM=36%, Temp=60Â°C
2025-07-07T23:43:36 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:43:41 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:43:46 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:43:51 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:43:56 [INFO] CPU=21% , GPU=8%, RAM=38%, Temp=59Â°C
2025-07-07T23:44:01 [INFO] CPU=23% , GPU=0%, RAM=43%, Temp=60Â°C
2025-07-07T23:44:06 [INFO] CPU=29% , GPU=8%, RAM=96%, Temp=60Â°C
2025-07-07T23:44:11 [INFO] CPU=29% , GPU=7%, RAM=97%, Temp=60Â°C
2025-07-07T23:44:16 [INFO] CPU=29% , GPU=32%, RAM=96%, Temp=60Â°C
2025-07-07T23:44:21 [INFO] CPU=28% , GPU=0%, RAM=98%, Temp=60Â°C
2025-07-07T23:44:26 [INFO] CPU=30% , GPU=5%, RAM=98%, Temp=60Â°C
2025-07-07T23:44:31 [INFO] CPU=36% , GPU=44%, RAM=98%, Temp=60Â°C
2025-07-07T23:44:36 [INFO] CPU=38% , GPU=6%, RAM=98%, Temp=60Â°C
2025-07-07T23:44:41 [INFO] CPU=37% , GPU=10%, RAM=98%, Temp=60Â°C
2025-07-07T23:44:46 [INFO] CPU=37% , GPU=1%, RAM=97%, Temp=60Â°C
2025-07-07T23:44:51 [INFO] CPU=30% , GPU=0%, RAM=97%, Temp=60Â°C
2025-07-07T23:44:56 [INFO] CPU=18% , GPU=14%, RAM=32%, Temp=60Â°C
2025-07-07T23:45:01 [INFO] CPU=12% , GPU=0%, RAM=32%, Temp=60Â°C
2025-07-07T23:49:20 [INFO] CPU=-1% , GPU=0%, RAM=36%, Temp=60Â°C
2025-07-07T23:49:25 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:49:30 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:49:35 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:49:40 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:49:45 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:49:50 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:49:55 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:50:00 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:50:05 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:50:10 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:50:15 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:50:20 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:50:25 [INFO] CPU=4% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:50:30 [INFO] CPU=28% , GPU=23%, RAM=37%, Temp=59Â°C
2025-07-07T23:50:35 [INFO] CPU=22% , GPU=47%, RAM=37%, Temp=59Â°C
2025-07-07T23:50:40 [INFO] CPU=27% , GPU=8%, RAM=37%, Temp=60Â°C
2025-07-07T23:50:45 [INFO] CPU=15% , GPU=23%, RAM=37%, Temp=60Â°C
2025-07-07T23:50:50 [INFO] CPU=16% , GPU=40%, RAM=38%, Temp=59Â°C
2025-07-07T23:50:55 [INFO] CPU=5% , GPU=0%, RAM=38%, Temp=59Â°C
2025-07-07T23:51:00 [INFO] CPU=12% , GPU=0%, RAM=38%, Temp=59Â°C
2025-07-07T23:51:05 [INFO] CPU=22% , GPU=7%, RAM=38%, Temp=59Â°C
2025-07-07T23:51:10 [INFO] CPU=16% , GPU=9%, RAM=38%, Temp=59Â°C
2025-07-07T23:51:15 [INFO] CPU=16% , GPU=0%, RAM=38%, Temp=60Â°C
2025-07-07T23:51:20 [INFO] CPU=12% , GPU=8%, RAM=38%, Temp=59Â°C
2025-07-07T23:51:25 [INFO] CPU=17% , GPU=3%, RAM=39%, Temp=59Â°C
2025-07-07T23:51:30 [INFO] CPU=40% , GPU=3%, RAM=40%, Temp=60Â°C
2025-07-07T23:51:35 [INFO] CPU=38% , GPU=0%, RAM=40%, Temp=60Â°C
2025-07-07T23:51:40 [INFO] CPU=31% , GPU=10%, RAM=40%, Temp=60Â°C
2025-07-07T23:51:45 [INFO] CPU=29% , GPU=13%, RAM=40%, Temp=60Â°C
2025-07-07T23:51:50 [INFO] CPU=33% , GPU=11%, RAM=40%, Temp=60Â°C
2025-07-07T23:51:55 [INFO] CPU=32% , GPU=13%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:00 [INFO] CPU=31% , GPU=13%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:05 [INFO] CPU=30% , GPU=19%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:10 [INFO] CPU=33% , GPU=3%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:15 [INFO] CPU=41% , GPU=31%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:20 [INFO] CPU=41% , GPU=8%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:25 [INFO] CPU=40% , GPU=11%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:30 [INFO] CPU=41% , GPU=11%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:35 [INFO] CPU=40% , GPU=14%, RAM=40%, Temp=61Â°C
2025-07-07T23:52:40 [INFO] CPU=40% , GPU=9%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:45 [INFO] CPU=41% , GPU=16%, RAM=40%, Temp=60Â°C
2025-07-07T23:52:50 [INFO] CPU=41% , GPU=37%, RAM=40%, Temp=61Â°C
2025-07-07T23:52:55 [INFO] CPU=41% , GPU=8%, RAM=40%, Temp=60Â°C
2025-07-07T23:53:00 [INFO] CPU=40% , GPU=10%, RAM=40%, Temp=61Â°C
2025-07-07T23:53:05 [INFO] CPU=41% , GPU=8%, RAM=40%, Temp=60Â°C
2025-07-07T23:53:10 [INFO] CPU=41% , GPU=9%, RAM=40%, Temp=60Â°C
2025-07-07T23:53:15 [INFO] CPU=41% , GPU=11%, RAM=40%, Temp=60Â°C
2025-07-07T23:53:20 [INFO] CPU=41% , GPU=10%, RAM=40%, Temp=60Â°C
2025-07-07T23:53:25 [INFO] CPU=26% , GPU=3%, RAM=40%, Temp=60Â°C
2025-07-07T23:53:30 [INFO] CPU=37% , GPU=21%, RAM=40%, Temp=60Â°C
2025-07-07T23:53:36 [INFO] CPU=40% , GPU=28%, RAM=41%, Temp=60Â°C
2025-07-07T23:53:40 [INFO] CPU=35% , GPU=3%, RAM=41%, Temp=60Â°C
2025-07-07T23:53:45 [INFO] CPU=29% , GPU=10%, RAM=41%, Temp=60Â°C
2025-07-07T23:53:50 [INFO] CPU=22% , GPU=0%, RAM=41%, Temp=60Â°C
2025-07-07T23:53:55 [INFO] CPU=33% , GPU=8%, RAM=41%, Temp=60Â°C
2025-07-07T23:54:00 [INFO] CPU=52% , GPU=0%, RAM=41%, Temp=60Â°C
2025-07-07T23:54:05 [INFO] CPU=59% , GPU=0%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:10 [INFO] CPU=60% , GPU=0%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:15 [INFO] CPU=60% , GPU=15%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:20 [INFO] CPU=60% , GPU=13%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:25 [INFO] CPU=59% , GPU=0%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:30 [INFO] CPU=60% , GPU=2%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:35 [INFO] CPU=60% , GPU=8%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:40 [INFO] CPU=61% , GPU=7%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:45 [INFO] CPU=62% , GPU=12%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:50 [INFO] CPU=48% , GPU=0%, RAM=41%, Temp=61Â°C
2025-07-07T23:54:55 [INFO] CPU=50% , GPU=39%, RAM=41%, Temp=61Â°C
2025-07-07T23:55:00 [INFO] CPU=50% , GPU=12%, RAM=41%, Temp=61Â°C
2025-07-07T23:55:05 [INFO] CPU=51% , GPU=7%, RAM=41%, Temp=61Â°C
2025-07-07T23:55:10 [INFO] CPU=41% , GPU=11%, RAM=41%, Temp=61Â°C
2025-07-07T23:55:15 [INFO] CPU=41% , GPU=0%, RAM=41%, Temp=61Â°C
2025-07-07T23:55:20 [INFO] CPU=46% , GPU=1%, RAM=41%, Temp=61Â°C
2025-07-07T23:55:25 [INFO] CPU=48% , GPU=10%, RAM=41%, Temp=61Â°C
2025-07-07T23:55:30 [INFO] CPU=49% , GPU=5%, RAM=43%, Temp=61Â°C
2025-07-07T23:55:35 [INFO] CPU=50% , GPU=3%, RAM=48%, Temp=61Â°C
2025-07-07T23:55:40 [INFO] CPU=48% , GPU=6%, RAM=54%, Temp=61Â°C
2025-07-07T23:55:45 [INFO] CPU=64% , GPU=0%, RAM=95%, Temp=61Â°C
2025-07-07T23:55:50 [INFO] CPU=42% , GPU=46%, RAM=47%, Temp=61Â°C
2025-07-07T23:55:55 [INFO] CPU=30% , GPU=0%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:00 [INFO] CPU=25% , GPU=0%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:05 [INFO] CPU=41% , GPU=39%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:10 [INFO] CPU=41% , GPU=46%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:15 [INFO] CPU=36% , GPU=43%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:20 [INFO] CPU=38% , GPU=0%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:25 [INFO] CPU=35% , GPU=55%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:30 [INFO] CPU=35% , GPU=12%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:35 [INFO] CPU=32% , GPU=34%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:40 [INFO] CPU=35% , GPU=48%, RAM=47%, Temp=61Â°C
2025-07-07T23:56:45 [INFO] CPU=27% , GPU=56%, RAM=48%, Temp=61Â°C
2025-07-07T23:56:50 [INFO] CPU=35% , GPU=0%, RAM=54%, Temp=61Â°C
2025-07-07T23:56:55 [INFO] CPU=37% , GPU=0%, RAM=95%, Temp=61Â°C
2025-07-07T23:57:00 [INFO] CPU=30% , GPU=0%, RAM=46%, Temp=61Â°C
2025-07-07T23:57:05 [INFO] CPU=40% , GPU=16%, RAM=46%, Temp=61Â°C
2025-07-07T23:57:10 [INFO] CPU=30% , GPU=47%, RAM=46%, Temp=61Â°C
2025-07-07T23:57:15 [INFO] CPU=6% , GPU=0%, RAM=46%, Temp=60Â°C
2025-07-07T23:57:20 [INFO] CPU=15% , GPU=12%, RAM=46%, Temp=60Â°C
2025-07-07T23:57:25 [INFO] CPU=14% , GPU=0%, RAM=46%, Temp=60Â°C
