2025-07-08T02:13:07 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:17 [INFO] CPU=8% , GPU=12%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:22 [INFO] CPU=9% , GPU=9%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:13:42 [INFO] CPU=8% , GPU=12%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:13:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:14:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:17 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:32 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
