2025-07-08T09:35:27 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:32 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:37 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:42 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:47 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:52 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:57 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:02 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:07 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:12 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:17 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:22 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:27 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:32 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:37 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:42 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:47 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:52 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:36:57 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:02 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:07 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:12 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:17 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:22 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:27 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:32 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:37 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:42 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:47 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:52 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:37:57 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:38:02 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:38:07 [INFO] CPU=5% , GPU=7%, RAM=39%, Temp=56Â°C
2025-07-08T09:38:12 [INFO] CPU=3% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:38:17 [INFO] CPU=11% , GPU=34%, RAM=39%, Temp=56Â°C
2025-07-08T09:38:22 [INFO] CPU=35% , GPU=37%, RAM=43%, Temp=56Â°C
2025-07-08T09:38:27 [INFO] CPU=50% , GPU=0%, RAM=47%, Temp=57Â°C
2025-07-08T09:38:32 [INFO] CPU=48% , GPU=26%, RAM=50%, Temp=57Â°C
2025-07-08T09:38:37 [INFO] CPU=62% , GPU=8%, RAM=51%, Temp=57Â°C
2025-07-08T09:38:42 [INFO] CPU=39% , GPU=0%, RAM=51%, Temp=57Â°C
2025-07-08T09:38:47 [INFO] CPU=65% , GPU=37%, RAM=52%, Temp=57Â°C
2025-07-08T09:38:52 [INFO] CPU=42% , GPU=37%, RAM=51%, Temp=57Â°C
2025-07-08T09:38:57 [INFO] CPU=23% , GPU=18%, RAM=50%, Temp=57Â°C
2025-07-08T09:39:02 [INFO] CPU=19% , GPU=0%, RAM=50%, Temp=57Â°C
2025-07-08T09:39:07 [INFO] CPU=18% , GPU=6%, RAM=51%, Temp=57Â°C
2025-07-08T09:39:12 [INFO] CPU=14% , GPU=0%, RAM=51%, Temp=57Â°C
2025-07-08T09:39:17 [INFO] CPU=11% , GPU=0%, RAM=51%, Temp=57Â°C
2025-07-08T09:39:22 [INFO] CPU=7% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:39:27 [INFO] CPU=4% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:39:32 [INFO] CPU=4% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:39:37 [INFO] CPU=5% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:39:42 [INFO] CPU=29% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:39:47 [INFO] CPU=51% , GPU=49%, RAM=46%, Temp=57Â°C
2025-07-08T09:39:52 [INFO] CPU=6% , GPU=0%, RAM=45%, Temp=57Â°C
2025-07-08T09:39:57 [INFO] CPU=8% , GPU=4%, RAM=47%, Temp=57Â°C
2025-07-08T09:40:02 [INFO] CPU=19% , GPU=0%, RAM=48%, Temp=56Â°C
