2025-07-07T21:50:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:06 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:21 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:26 [INFO] CPU=11% , GPU=9%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:36 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:51:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:01 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:06 [INFO] CPU=14% , GPU=11%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:11 [INFO] CPU=17% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:16 [INFO] CPU=12% , GPU=15%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:21 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:36 [INFO] CPU=12% , GPU=22%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:41 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:46 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:51 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:52:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
