2025-07-07T22:20:56 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:21:01 [INFO] CPU=11% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:21:06 [INFO] CPU=23% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:21:11 [INFO] CPU=16% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:21:16 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:21:21 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:21:26 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:21:31 [INFO] CPU=5% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:21:36 [INFO] CPU=19% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:21:41 [INFO] CPU=37% , GPU=26%, RAM=64%, Temp=59Â°C
2025-07-07T22:21:46 [INFO] CPU=33% , GPU=16%, RAM=64%, Temp=60Â°C
2025-07-07T22:21:51 [INFO] CPU=34% , GPU=8%, RAM=64%, Temp=60Â°C
2025-07-07T22:21:56 [INFO] CPU=34% , GPU=13%, RAM=64%, Temp=60Â°C
2025-07-07T22:22:01 [INFO] CPU=29% , GPU=16%, RAM=64%, Temp=60Â°C
2025-07-07T22:22:06 [INFO] CPU=27% , GPU=3%, RAM=64%, Temp=60Â°C
2025-07-07T22:22:11 [INFO] CPU=31% , GPU=14%, RAM=64%, Temp=60Â°C
2025-07-07T22:22:16 [INFO] CPU=29% , GPU=0%, RAM=64%, Temp=60Â°C
2025-07-07T22:22:21 [INFO] CPU=26% , GPU=10%, RAM=64%, Temp=60Â°C
2025-07-07T22:22:26 [INFO] CPU=29% , GPU=20%, RAM=64%, Temp=60Â°C
2025-07-07T22:22:31 [INFO] CPU=27% , GPU=11%, RAM=64%, Temp=60Â°C
2025-07-07T22:22:36 [INFO] CPU=20% , GPU=43%, RAM=63%, Temp=60Â°C
2025-07-07T22:22:41 [INFO] CPU=15% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-07T22:22:46 [INFO] CPU=19% , GPU=7%, RAM=63%, Temp=60Â°C
2025-07-07T22:22:51 [INFO] CPU=11% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-07T22:22:56 [INFO] CPU=14% , GPU=8%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:01 [INFO] CPU=13% , GPU=7%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:06 [INFO] CPU=7% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:11 [INFO] CPU=11% , GPU=7%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:16 [INFO] CPU=4% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:21 [INFO] CPU=10% , GPU=7%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:26 [INFO] CPU=4% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:31 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:36 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:41 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:46 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:51 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:23:56 [INFO] CPU=4% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:01 [INFO] CPU=4% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:06 [INFO] CPU=4% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:11 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:16 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:21 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:26 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:31 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T22:24:36 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:41 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:46 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T22:24:51 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:24:56 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T22:25:01 [INFO] CPU=4% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:25:06 [INFO] CPU=4% , GPU=0%, RAM=62%, Temp=59Â°C
