2025-07-08T04:43:47 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:43:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:07 [INFO] CPU=8% , GPU=18%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:27 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:47 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:44:57 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:02 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:52 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:45:57 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:17 [INFO] CPU=8% , GPU=19%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:47 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:52 [INFO] CPU=8% , GPU=6%, RAM=75%, Temp=59Â°C
2025-07-08T04:46:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:07 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:27 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:32 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:47 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:47:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:02 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:07 [INFO] CPU=8% , GPU=15%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
