2025-07-06T11:33:03 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:08 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:23 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:33:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:08 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:13 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:18 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:23 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:33 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:38 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:34:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:18 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:23 [INFO] CPU=10% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:35:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:23 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:28 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:36:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:08 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:23 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:28 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:33 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
