2025-07-07T17:09:26 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:41 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:01 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:11 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:26 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:36 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:41 [INFO] CPU=12% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:46 [INFO] CPU=13% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:51 [INFO] CPU=9% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T17:10:56 [INFO] CPU=9% , GPU=15%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:16 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:21 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:31 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:36 [INFO] CPU=8% , GPU=11%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:46 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:51 [INFO] CPU=8% , GPU=15%, RAM=67%, Temp=61Â°C
2025-07-07T17:11:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:11 [INFO] CPU=9% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:26 [INFO] CPU=10% , GPU=4%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
