2025-07-07T21:00:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:51 [INFO] CPU=9% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T21:00:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:01:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:01:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:01:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:01:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:01:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:01:26 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:01:31 [INFO] CPU=9% , GPU=14%, RAM=71%, Temp=60Â°C
2025-07-07T21:01:36 [INFO] CPU=9% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:01:41 [INFO] CPU=9% , GPU=5%, RAM=71%, Temp=60Â°C
2025-07-07T21:01:46 [INFO] CPU=8% , GPU=29%, RAM=71%, Temp=60Â°C
2025-07-07T21:01:51 [INFO] CPU=8% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:01:56 [INFO] CPU=9% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:02:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:02:06 [INFO] CPU=10% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:02:11 [INFO] CPU=9% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:02:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:02:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:02:26 [INFO] CPU=9% , GPU=14%, RAM=71%, Temp=60Â°C
2025-07-07T21:02:31 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:02:36 [INFO] CPU=8% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:02:41 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:02:46 [INFO] CPU=8% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:02:51 [INFO] CPU=9% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:02:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:03:01 [INFO] CPU=8% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:03:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:03:11 [INFO] CPU=10% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:03:16 [INFO] CPU=9% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:03:21 [INFO] CPU=9% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:03:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:03:31 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:03:36 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:03:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:03:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:03:51 [INFO] CPU=11% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:03:56 [INFO] CPU=8% , GPU=10%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:16 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:31 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:04:56 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:06 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:11 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:21 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:26 [INFO] CPU=9% , GPU=9%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
