2025-07-08T03:53:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:52 [INFO] CPU=8% , GPU=27%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:12 [INFO] CPU=8% , GPU=24%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:22 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:27 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:32 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:54:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:02 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:07 [INFO] CPU=8% , GPU=23%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:42 [INFO] CPU=7% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:47 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:55:57 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:02 [INFO] CPU=8% , GPU=17%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:42 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:52 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T03:56:57 [INFO] CPU=8% , GPU=30%, RAM=74%, Temp=58Â°C
