2025-07-08T09:25:22 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:27 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:32 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:37 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:42 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:47 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:52 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:57 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:02 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:07 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:12 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:17 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:22 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:27 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:32 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:37 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:42 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:47 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:26:52 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:26:57 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:27:02 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:27:07 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:27:12 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:27:17 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:27:22 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:27:27 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:27:32 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:27:37 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:27:42 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:27:47 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:27:52 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:27:57 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:28:02 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:28:07 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:28:12 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:28:17 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
