2025-07-07T15:49:11 [INFO] CPU=8% , GPU=21%, RAM=66%, Temp=60Â°C
2025-07-07T15:49:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:49:21 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:49:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:49:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:49:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:49:41 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T15:49:46 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:49:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:49:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:50:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:50:06 [INFO] CPU=9% , GPU=9%, RAM=66%, Temp=61Â°C
2025-07-07T15:50:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:50:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:50:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:50:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:50:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:50:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:50:41 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:50:46 [INFO] CPU=9% , GPU=10%, RAM=66%, Temp=61Â°C
2025-07-07T15:50:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:50:56 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T15:51:01 [INFO] CPU=8% , GPU=27%, RAM=66%, Temp=61Â°C
2025-07-07T15:51:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:51:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:51:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:51:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:51:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:51:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:51:36 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:51:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:51:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:51:51 [INFO] CPU=9% , GPU=10%, RAM=66%, Temp=60Â°C
2025-07-07T15:51:56 [INFO] CPU=8% , GPU=22%, RAM=66%, Temp=61Â°C
2025-07-07T15:52:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:52:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:52:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:52:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:52:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:52:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:52:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:52:36 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:52:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:52:46 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T15:52:51 [INFO] CPU=10% , GPU=15%, RAM=66%, Temp=60Â°C
2025-07-07T15:52:56 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:53:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:53:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:53:11 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:53:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:53:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:53:26 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=60Â°C
2025-07-07T15:53:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:53:36 [INFO] CPU=12% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:53:41 [INFO] CPU=11% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:53:46 [INFO] CPU=9% , GPU=10%, RAM=66%, Temp=61Â°C
2025-07-07T15:53:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:53:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:54:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:54:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:54:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:54:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:54:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:54:26 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:54:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:54:36 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T15:54:41 [INFO] CPU=10% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:54:46 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:54:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:54:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:55:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:55:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:55:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:55:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:55:21 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:55:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:55:31 [INFO] CPU=9% , GPU=1%, RAM=66%, Temp=60Â°C
2025-07-07T15:55:36 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:55:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:55:46 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:55:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:55:56 [INFO] CPU=9% , GPU=2%, RAM=66%, Temp=61Â°C
2025-07-07T15:56:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:56:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:56:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:56:16 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=61Â°C
2025-07-07T15:56:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:56:26 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T15:56:31 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:56:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:56:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:56:46 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T15:56:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:56:56 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:11 [INFO] CPU=8% , GPU=11%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:57:26 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:41 [INFO] CPU=9% , GPU=12%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:46 [INFO] CPU=8% , GPU=8%, RAM=66%, Temp=60Â°C
2025-07-07T15:57:51 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T15:57:56 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:58:01 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:21 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:36 [INFO] CPU=11% , GPU=12%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:41 [INFO] CPU=9% , GPU=22%, RAM=66%, Temp=60Â°C
2025-07-07T15:58:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:58:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:58:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:59:01 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:59:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
