2025-07-08T08:25:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:25:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:26:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T08:27:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T08:27:32 [INFO] CPU=3% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T08:27:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:27:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
