2025-07-08T08:04:52 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:04:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:05:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:05:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:06:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:07:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:08:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:08:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:08:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:09:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:09:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:09:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:09:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:09:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:09:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:09:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:09:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:09:42 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:09:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:09:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:09:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:02 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:10:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:11:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:11:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:11:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:11:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:11:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:11:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:11:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:11:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:11:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=55Â°C
2025-07-08T08:11:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=55Â°C
2025-07-08T08:11:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:11:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=55Â°C
2025-07-08T08:12:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=55Â°C
2025-07-08T08:12:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=55Â°C
2025-07-08T08:12:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:12:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:13:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:13:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:13:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:13:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:13:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:13:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:13:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:13:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
