2025-07-08T01:32:57 [INFO] CPU=-1% , GPU=13%, RAM=60%, Temp=61Â°C
2025-07-08T01:33:02 [INFO] CPU=10% , GPU=2%, RAM=60%, Temp=60Â°C
2025-07-08T01:33:07 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=60Â°C
2025-07-08T01:33:12 [INFO] CPU=7% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:33:17 [INFO] CPU=6% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:33:22 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:33:27 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:33:32 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:33:37 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:33:42 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:33:47 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-08T01:33:52 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:33:57 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-08T01:34:02 [INFO] CPU=8% , GPU=7%, RAM=59%, Temp=60Â°C
2025-07-08T01:34:07 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:34:12 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:34:17 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:34:22 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-08T01:34:27 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-08T01:34:32 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-08T01:34:37 [INFO] CPU=1% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:34:42 [INFO] CPU=1% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-08T01:34:47 [INFO] CPU=1% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-08T01:34:52 [INFO] CPU=5% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-08T01:34:57 [INFO] CPU=18% , GPU=0%, RAM=61%, Temp=60Â°C
2025-07-08T01:35:02 [INFO] CPU=17% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:07 [INFO] CPU=11% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:12 [INFO] CPU=11% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:17 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:22 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:27 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:32 [INFO] CPU=8% , GPU=14%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:37 [INFO] CPU=8% , GPU=5%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:42 [INFO] CPU=8% , GPU=32%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:47 [INFO] CPU=8% , GPU=14%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:52 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:35:57 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:36:02 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:07 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:12 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:17 [INFO] CPU=8% , GPU=7%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:22 [INFO] CPU=8% , GPU=14%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:27 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:32 [INFO] CPU=8% , GPU=5%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:37 [INFO] CPU=8% , GPU=14%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:42 [INFO] CPU=8% , GPU=14%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:47 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:52 [INFO] CPU=8% , GPU=2%, RAM=72%, Temp=60Â°C
2025-07-08T01:36:57 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:02 [INFO] CPU=9% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:07 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:37:12 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:17 [INFO] CPU=8% , GPU=14%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:22 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:27 [INFO] CPU=8% , GPU=5%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:32 [INFO] CPU=8% , GPU=7%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:37 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:42 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:37:47 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:52 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:37:57 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:38:02 [INFO] CPU=9% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:38:07 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:38:12 [INFO] CPU=8% , GPU=14%, RAM=72%, Temp=60Â°C
2025-07-08T01:38:17 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:38:22 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:38:27 [INFO] CPU=8% , GPU=16%, RAM=72%, Temp=59Â°C
2025-07-08T01:38:32 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:38:37 [INFO] CPU=9% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:38:42 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:38:47 [INFO] CPU=8% , GPU=10%, RAM=72%, Temp=59Â°C
2025-07-08T01:38:52 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:38:57 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:39:02 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:39:07 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:39:12 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:39:17 [INFO] CPU=11% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:39:22 [INFO] CPU=8% , GPU=7%, RAM=72%, Temp=60Â°C
2025-07-08T01:39:27 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:39:32 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:39:37 [INFO] CPU=8% , GPU=13%, RAM=72%, Temp=59Â°C
2025-07-08T01:39:42 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:39:47 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:39:52 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:39:57 [INFO] CPU=8% , GPU=13%, RAM=72%, Temp=60Â°C
2025-07-08T01:40:02 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:40:07 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:40:12 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:40:17 [INFO] CPU=8% , GPU=7%, RAM=72%, Temp=59Â°C
2025-07-08T01:40:22 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:40:27 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:40:32 [INFO] CPU=8% , GPU=13%, RAM=72%, Temp=59Â°C
