2025-07-08T03:43:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:42 [INFO] CPU=8% , GPU=11%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:47 [INFO] CPU=8% , GPU=20%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:52 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=59Â°C
2025-07-08T03:43:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:02 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:22 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:37 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:42 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:44:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:17 [INFO] CPU=7% , GPU=16%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:22 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:45:57 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:46:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:12 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:32 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:46:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:47:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:47:22 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:27 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:32 [INFO] CPU=9% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:47 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=59Â°C
2025-07-08T03:47:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:47:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:48:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:48:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:48:12 [INFO] CPU=8% , GPU=2%, RAM=74%, Temp=58Â°C
2025-07-08T03:48:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:48:22 [INFO] CPU=8% , GPU=24%, RAM=74%, Temp=59Â°C
2025-07-08T03:48:27 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T03:48:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:48:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:48:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:48:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:48:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:48:57 [INFO] CPU=8% , GPU=1%, RAM=74%, Temp=58Â°C
2025-07-08T03:49:02 [INFO] CPU=8% , GPU=6%, RAM=74%, Temp=58Â°C
2025-07-08T03:49:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:49:12 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=59Â°C
2025-07-08T03:49:17 [INFO] CPU=7% , GPU=8%, RAM=74%, Temp=58Â°C
2025-07-08T03:49:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:49:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:49:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:49:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:49:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:49:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:49:52 [INFO] CPU=7% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:49:57 [INFO] CPU=7% , GPU=4%, RAM=74%, Temp=59Â°C
2025-07-08T03:50:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:50:07 [INFO] CPU=8% , GPU=1%, RAM=74%, Temp=58Â°C
2025-07-08T03:50:12 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T03:50:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:50:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:50:27 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:50:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:50:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:50:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:50:47 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T03:50:52 [INFO] CPU=7% , GPU=14%, RAM=74%, Temp=59Â°C
2025-07-08T03:50:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:51:02 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:07 [INFO] CPU=7% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:22 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:47 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=58Â°C
2025-07-08T03:51:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T03:51:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:02 [INFO] CPU=7% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:17 [INFO] CPU=9% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:22 [INFO] CPU=8% , GPU=26%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:37 [INFO] CPU=8% , GPU=6%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:42 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:52:57 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:17 [INFO] CPU=8% , GPU=6%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:53:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
