2025-07-06T13:23:28 [INFO] CPU=29% , GPU=0%, RAM=92%, Temp=51Â°C
2025-07-06T13:23:33 [INFO] CPU=32% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T13:23:38 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:23:43 [INFO] CPU=12% , GPU=3%, RAM=89%, Temp=51Â°C
2025-07-06T13:23:48 [INFO] CPU=18% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:23:53 [INFO] CPU=19% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T13:23:58 [INFO] CPU=18% , GPU=47%, RAM=89%, Temp=51Â°C
2025-07-06T13:24:03 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:24:08 [INFO] CPU=17% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:24:13 [INFO] CPU=15% , GPU=31%, RAM=88%, Temp=51Â°C
2025-07-06T13:24:18 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:24:23 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=51Â°C
2025-07-06T13:24:28 [INFO] CPU=19% , GPU=20%, RAM=96%, Temp=51Â°C
2025-07-06T13:24:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:24:38 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:24:43 [INFO] CPU=9% , GPU=20%, RAM=89%, Temp=51Â°C
2025-07-06T13:24:48 [INFO] CPU=19% , GPU=0%, RAM=95%, Temp=51Â°C
2025-07-06T13:24:53 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T13:24:58 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T13:25:03 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T13:25:08 [INFO] CPU=12% , GPU=6%, RAM=89%, Temp=51Â°C
2025-07-06T13:25:13 [INFO] CPU=13% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T13:25:18 [INFO] CPU=21% , GPU=54%, RAM=88%, Temp=51Â°C
2025-07-06T13:25:23 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:25:28 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:25:33 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:25:38 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:25:43 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:25:48 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:25:53 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=50Â°C
2025-07-06T13:25:58 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=50Â°C
2025-07-06T13:26:03 [INFO] CPU=13% , GPU=50%, RAM=89%, Temp=51Â°C
2025-07-06T13:26:08 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=51Â°C
2025-07-06T13:26:13 [INFO] CPU=3% , GPU=0%, RAM=89%, Temp=50Â°C
2025-07-06T13:26:18 [INFO] CPU=16% , GPU=47%, RAM=88%, Temp=51Â°C
2025-07-06T13:26:23 [INFO] CPU=21% , GPU=47%, RAM=88%, Temp=51Â°C
2025-07-06T13:26:28 [INFO] CPU=10% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T13:26:33 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=51Â°C
