2025-07-07T12:55:33 [INFO] CPU=14% , GPU=35%, RAM=70%, Temp=54Â°C
2025-07-07T12:55:38 [INFO] CPU=15% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:55:43 [INFO] CPU=13% , GPU=43%, RAM=70%, Temp=54Â°C
2025-07-07T12:55:48 [INFO] CPU=14% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:55:53 [INFO] CPU=14% , GPU=38%, RAM=70%, Temp=53Â°C
2025-07-07T12:55:58 [INFO] CPU=14% , GPU=20%, RAM=70%, Temp=54Â°C
2025-07-07T12:56:03 [INFO] CPU=14% , GPU=43%, RAM=70%, Temp=53Â°C
2025-07-07T12:56:08 [INFO] CPU=14% , GPU=41%, RAM=70%, Temp=54Â°C
2025-07-07T12:56:13 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:56:18 [INFO] CPU=14% , GPU=42%, RAM=70%, Temp=53Â°C
2025-07-07T12:56:23 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:56:28 [INFO] CPU=14% , GPU=41%, RAM=70%, Temp=53Â°C
2025-07-07T12:56:33 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T12:56:38 [INFO] CPU=16% , GPU=46%, RAM=70%, Temp=54Â°C
2025-07-07T12:56:43 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:56:48 [INFO] CPU=14% , GPU=40%, RAM=70%, Temp=53Â°C
2025-07-07T12:56:53 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:56:58 [INFO] CPU=14% , GPU=44%, RAM=70%, Temp=54Â°C
2025-07-07T12:57:03 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:57:08 [INFO] CPU=14% , GPU=44%, RAM=70%, Temp=54Â°C
2025-07-07T12:57:13 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:57:18 [INFO] CPU=15% , GPU=43%, RAM=70%, Temp=53Â°C
