2025-07-07T23:30:18 [INFO] CPU=-1% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-07T23:30:23 [INFO] CPU=11% , GPU=7%, RAM=44%, Temp=59Â°C
2025-07-07T23:30:28 [INFO] CPU=10% , GPU=7%, RAM=44%, Temp=59Â°C
2025-07-07T23:30:33 [INFO] CPU=17% , GPU=0%, RAM=45%, Temp=59Â°C
2025-07-07T23:30:38 [INFO] CPU=7% , GPU=0%, RAM=45%, Temp=59Â°C
2025-07-07T23:30:43 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=59Â°C
2025-07-07T23:30:48 [INFO] CPU=13% , GPU=7%, RAM=45%, Temp=59Â°C
2025-07-07T23:30:53 [INFO] CPU=8% , GPU=0%, RAM=45%, Temp=59Â°C
2025-07-07T23:30:58 [INFO] CPU=10% , GPU=7%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:03 [INFO] CPU=12% , GPU=7%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:08 [INFO] CPU=12% , GPU=56%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:13 [INFO] CPU=13% , GPU=0%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:18 [INFO] CPU=12% , GPU=8%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:23 [INFO] CPU=6% , GPU=0%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:28 [INFO] CPU=20% , GPU=12%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:33 [INFO] CPU=11% , GPU=7%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:38 [INFO] CPU=8% , GPU=0%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:43 [INFO] CPU=16% , GPU=45%, RAM=45%, Temp=59Â°C
2025-07-07T23:31:48 [INFO] CPU=17% , GPU=0%, RAM=46%, Temp=59Â°C
2025-07-07T23:31:53 [INFO] CPU=31% , GPU=18%, RAM=52%, Temp=59Â°C
2025-07-07T23:31:58 [INFO] CPU=16% , GPU=5%, RAM=63%, Temp=60Â°C
2025-07-07T23:32:03 [INFO] CPU=22% , GPU=18%, RAM=95%, Temp=59Â°C
2025-07-07T23:32:08 [INFO] CPU=23% , GPU=0%, RAM=96%, Temp=59Â°C
2025-07-07T23:32:13 [INFO] CPU=7% , GPU=0%, RAM=50%, Temp=59Â°C
2025-07-07T23:32:18 [INFO] CPU=3% , GPU=0%, RAM=50%, Temp=59Â°C
2025-07-07T23:32:23 [INFO] CPU=4% , GPU=0%, RAM=50%, Temp=59Â°C
2025-07-07T23:32:28 [INFO] CPU=20% , GPU=45%, RAM=51%, Temp=59Â°C
2025-07-07T23:32:33 [INFO] CPU=19% , GPU=62%, RAM=51%, Temp=59Â°C
2025-07-07T23:32:38 [INFO] CPU=15% , GPU=3%, RAM=52%, Temp=59Â°C
2025-07-07T23:32:43 [INFO] CPU=31% , GPU=0%, RAM=52%, Temp=59Â°C
2025-07-07T23:32:48 [INFO] CPU=32% , GPU=7%, RAM=52%, Temp=59Â°C
2025-07-07T23:32:53 [INFO] CPU=30% , GPU=33%, RAM=52%, Temp=60Â°C
2025-07-07T23:32:58 [INFO] CPU=29% , GPU=9%, RAM=52%, Temp=60Â°C
2025-07-07T23:33:03 [INFO] CPU=19% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:33:08 [INFO] CPU=13% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:33:13 [INFO] CPU=13% , GPU=8%, RAM=52%, Temp=59Â°C
