2025-07-07T12:35:28 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:35:33 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:35:38 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:35:43 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:35:48 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:35:53 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:35:58 [INFO] CPU=9% , GPU=7%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:03 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:08 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:13 [INFO] CPU=11% , GPU=13%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:18 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:36:23 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:28 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:33 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:38 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:43 [INFO] CPU=8% , GPU=13%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:48 [INFO] CPU=8% , GPU=5%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:53 [INFO] CPU=8% , GPU=7%, RAM=76%, Temp=53Â°C
2025-07-07T12:36:58 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:03 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:37:08 [INFO] CPU=10% , GPU=15%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:13 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:18 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=53Â°C
