2025-07-07T17:39:31 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:41 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:39:56 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:01 [INFO] CPU=8% , GPU=30%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:36 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:51 [INFO] CPU=8% , GPU=16%, RAM=68%, Temp=61Â°C
2025-07-07T17:40:56 [INFO] CPU=9% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:06 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T17:41:11 [INFO] CPU=13% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:31 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:36 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:46 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:51 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:41:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:06 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:46 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:42:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:26 [INFO] CPU=11% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:31 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:36 [INFO] CPU=11% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:41 [INFO] CPU=12% , GPU=28%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:43:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:06 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:21 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:31 [INFO] CPU=10% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:36 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:41 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:44:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:01 [INFO] CPU=9% , GPU=6%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:11 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:31 [INFO] CPU=9% , GPU=11%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:45:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:06 [INFO] CPU=9% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:11 [INFO] CPU=8% , GPU=1%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:26 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:41 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:46 [INFO] CPU=8% , GPU=19%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:51 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:46:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:21 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:36 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:47:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:11 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:16 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:36 [INFO] CPU=9% , GPU=10%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:41 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
