2025-07-06T13:13:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:13:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:13:38 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:13:43 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:13:48 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:13:53 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:13:58 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:08 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:13 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:23 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:38 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:43 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:48 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:53 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:14:58 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:08 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:13 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:15:18 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
