2025-07-08T02:23:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:23:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:32 [INFO] CPU=9% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:42 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:47 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:57 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:07 [INFO] CPU=8% , GPU=6%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:42 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:24:57 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:02 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:22 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:27 [INFO] CPU=8% , GPU=6%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:37 [INFO] CPU=8% , GPU=26%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:25:57 [INFO] CPU=8% , GPU=2%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:17 [INFO] CPU=10% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:22 [INFO] CPU=10% , GPU=0%, RAM=73%, Temp=59Â°C
