2025-07-08T01:42:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:42:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:02 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:17 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:22 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:43:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:43:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:43:57 [INFO] CPU=8% , GPU=1%, RAM=73%, Temp=59Â°C
2025-07-08T01:44:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:44:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:44:12 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T01:44:17 [INFO] CPU=8% , GPU=33%, RAM=73%, Temp=59Â°C
2025-07-08T01:44:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:44:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:44:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:44:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:44:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:44:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:44:52 [INFO] CPU=8% , GPU=4%, RAM=73%, Temp=59Â°C
2025-07-08T01:44:57 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T01:45:02 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:45:07 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=60Â°C
2025-07-08T01:45:12 [INFO] CPU=8% , GPU=26%, RAM=73%, Temp=59Â°C
