2025-07-07T16:59:26 [INFO] CPU=9% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:31 [INFO] CPU=10% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:36 [INFO] CPU=8% , GPU=16%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:41 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:16 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:26 [INFO] CPU=8% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:31 [INFO] CPU=10% , GPU=17%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:36 [INFO] CPU=10% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:00:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:06 [INFO] CPU=9% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:21 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:26 [INFO] CPU=8% , GPU=28%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:36 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:41 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:01:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:01 [INFO] CPU=8% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:06 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:16 [INFO] CPU=8% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:21 [INFO] CPU=8% , GPU=20%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:41 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:02:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:16 [INFO] CPU=8% , GPU=8%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:26 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:31 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:36 [INFO] CPU=9% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:41 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:51 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:03:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:11 [INFO] CPU=9% , GPU=8%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:26 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:31 [INFO] CPU=9% , GPU=22%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
