2025-07-08T07:04:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:04:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:04:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:04:37 [INFO] CPU=1% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:04:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:04:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:04:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:04:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:05:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:05:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:47 [INFO] CPU=1% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:05:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:06:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:06:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:06:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:06:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:06:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:06:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:06:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:06:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:06:42 [INFO] CPU=1% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:06:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:06:52 [INFO] CPU=1% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:06:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:07:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:07:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:07:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:07:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:07:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:07:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:07:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:07:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:07:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:07:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:07:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:07:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:08:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:08:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:08:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:08:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:08:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:08:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:08:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:08:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:08:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:08:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:08:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:08:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:09:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:09:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:09:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:09:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:09:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:09:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:09:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:09:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:09:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:09:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:09:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:09:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:10:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:10:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:10:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:10:17 [INFO] CPU=3% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:10:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:10:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=58Â°C
2025-07-08T07:10:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:10:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:10:42 [INFO] CPU=6% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T07:10:47 [INFO] CPU=3% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:10:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:10:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:11:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:11:17 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:37 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:11:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:11:57 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:12:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:42 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:12:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:13:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:14:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
