2025-07-08T09:15:17 [INFO] CPU=2% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-08T09:15:22 [INFO] CPU=9% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:15:27 [INFO] CPU=23% , GPU=7%, RAM=41%, Temp=54Â°C
2025-07-08T09:15:32 [INFO] CPU=29% , GPU=9%, RAM=95%, Temp=55Â°C
2025-07-08T09:15:37 [INFO] CPU=28% , GPU=7%, RAM=98%, Temp=55Â°C
2025-07-08T09:15:42 [INFO] CPU=26% , GPU=0%, RAM=98%, Temp=55Â°C
2025-07-08T09:15:47 [INFO] CPU=30% , GPU=17%, RAM=96%, Temp=55Â°C
2025-07-08T09:15:52 [INFO] CPU=27% , GPU=13%, RAM=98%, Temp=55Â°C
2025-07-08T09:15:57 [INFO] CPU=31% , GPU=5%, RAM=98%, Temp=55Â°C
2025-07-08T09:16:02 [INFO] CPU=34% , GPU=7%, RAM=97%, Temp=55Â°C
2025-07-08T09:16:07 [INFO] CPU=38% , GPU=6%, RAM=98%, Temp=56Â°C
2025-07-08T09:16:12 [INFO] CPU=39% , GPU=13%, RAM=98%, Temp=55Â°C
2025-07-08T09:16:17 [INFO] CPU=36% , GPU=13%, RAM=98%, Temp=56Â°C
2025-07-08T09:16:22 [INFO] CPU=29% , GPU=8%, RAM=98%, Temp=56Â°C
2025-07-08T09:16:27 [INFO] CPU=25% , GPU=21%, RAM=33%, Temp=55Â°C
2025-07-08T09:16:32 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=55Â°C
2025-07-08T09:16:37 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=55Â°C
2025-07-08T09:16:42 [INFO] CPU=1% , GPU=0%, RAM=33%, Temp=55Â°C
2025-07-08T09:16:47 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:16:52 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:16:57 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:02 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
