2025-07-07T15:08:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:09:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:09:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:09:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:09:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:09:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:09:26 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:09:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:09:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:09:41 [INFO] CPU=9% , GPU=8%, RAM=67%, Temp=60Â°C
2025-07-07T15:09:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:09:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:09:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:10:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:10:36 [INFO] CPU=10% , GPU=20%, RAM=66%, Temp=60Â°C
2025-07-07T15:10:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:10:56 [INFO] CPU=9% , GPU=27%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:06 [INFO] CPU=16% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:21 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:31 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:11:41 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:51 [INFO] CPU=8% , GPU=6%, RAM=67%, Temp=60Â°C
2025-07-07T15:11:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:21 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:26 [INFO] CPU=9% , GPU=6%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:41 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:46 [INFO] CPU=9% , GPU=23%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:12:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:01 [INFO] CPU=8% , GPU=12%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:06 [INFO] CPU=8% , GPU=9%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:16 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:21 [INFO] CPU=8% , GPU=11%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:26 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:31 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:36 [INFO] CPU=8% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:46 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:51 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:13:56 [INFO] CPU=8% , GPU=12%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:01 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:11 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:16 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:31 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:36 [INFO] CPU=8% , GPU=29%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:51 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:14:56 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:06 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:11 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:26 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:41 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:51 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T15:15:56 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=60Â°C
