2025-07-07T20:10:21 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:51 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T20:10:56 [INFO] CPU=9% , GPU=21%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:16 [INFO] CPU=15% , GPU=22%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:21 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:31 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:41 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:51 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:11:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:06 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:11 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:46 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:12:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:06 [INFO] CPU=9% , GPU=34%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:11 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:21 [INFO] CPU=8% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:36 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:41 [INFO] CPU=8% , GPU=11%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:51 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:13:56 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:01 [INFO] CPU=9% , GPU=28%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:06 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:36 [INFO] CPU=10% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:41 [INFO] CPU=10% , GPU=3%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:51 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:14:56 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:06 [INFO] CPU=9% , GPU=2%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:11 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:31 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:46 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:51 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T20:15:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:06 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:26 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:31 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
