2025-07-08T04:03:42 [INFO] CPU=8% , GPU=22%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:52 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:57 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:02 [INFO] CPU=7% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:12 [INFO] CPU=9% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:17 [INFO] CPU=8% , GPU=1%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:32 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:04:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:12 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:17 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:22 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:27 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:32 [INFO] CPU=8% , GPU=20%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:05:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:07 [INFO] CPU=8% , GPU=6%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:12 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:22 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:27 [INFO] CPU=8% , GPU=21%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:06:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:02 [INFO] CPU=8% , GPU=1%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:12 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:17 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:22 [INFO] CPU=8% , GPU=29%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:07:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:02 [INFO] CPU=8% , GPU=4%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:12 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:17 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:37 [INFO] CPU=9% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:08:57 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:09:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:07 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:12 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:27 [INFO] CPU=11% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:32 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:52 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:09:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:07 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:47 [INFO] CPU=8% , GPU=4%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:10:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:02 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:11:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:22 [INFO] CPU=8% , GPU=10%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:42 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:52 [INFO] CPU=9% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:11:57 [INFO] CPU=8% , GPU=16%, RAM=74%, Temp=58Â°C
2025-07-08T04:12:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:12:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:12:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:12:17 [INFO] CPU=7% , GPU=10%, RAM=75%, Temp=58Â°C
2025-07-08T04:12:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:12:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:12:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:12:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:12:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:12:47 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:12:52 [INFO] CPU=8% , GPU=15%, RAM=75%, Temp=58Â°C
2025-07-08T04:12:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:13:02 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:12 [INFO] CPU=8% , GPU=3%, RAM=74%, Temp=58Â°C
2025-07-08T04:13:17 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
