2025-07-07T21:40:56 [INFO] CPU=17% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:01 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:11 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:16 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:21 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:46 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:51 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:41:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:01 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:06 [INFO] CPU=10% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:11 [INFO] CPU=10% , GPU=19%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:16 [INFO] CPU=11% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:46 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:51 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:42:56 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:01 [INFO] CPU=15% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:06 [INFO] CPU=13% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:11 [INFO] CPU=17% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:16 [INFO] CPU=19% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:21 [INFO] CPU=18% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:26 [INFO] CPU=14% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:31 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:36 [INFO] CPU=18% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:41 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:46 [INFO] CPU=16% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:51 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:43:56 [INFO] CPU=13% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:44:01 [INFO] CPU=17% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:31 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:36 [INFO] CPU=10% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:51 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:44:56 [INFO] CPU=12% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:06 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:11 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:21 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:26 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:31 [INFO] CPU=11% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:41 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:46 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:51 [INFO] CPU=10% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T21:45:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:21 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:26 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:41 [INFO] CPU=8% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:46 [INFO] CPU=9% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:46:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:21 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:26 [INFO] CPU=10% , GPU=15%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:36 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:47:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:16 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:21 [INFO] CPU=15% , GPU=9%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:26 [INFO] CPU=16% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:31 [INFO] CPU=14% , GPU=15%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:36 [INFO] CPU=11% , GPU=3%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:41 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:46 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:48:56 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:11 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:16 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
