2025-07-08T06:34:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:34:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:34:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:34:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:34:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:34:42 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:34:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:34:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:34:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:17 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:35:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:36:57 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:52 [INFO] CPU=3% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:37:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:38:57 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:39:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:22 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:40:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:41:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:42:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:42:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:42:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:42:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:42:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:42:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:42:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-08T06:42:37 [INFO] CPU=4% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:42:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:42:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:42:52 [INFO] CPU=1% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:42:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:43:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:43:07 [INFO] CPU=1% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:43:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:43:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:43:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:43:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:43:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
2025-07-08T06:43:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
2025-07-08T06:43:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
2025-07-08T06:43:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
2025-07-08T06:43:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
2025-07-08T06:43:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
2025-07-08T06:44:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
2025-07-08T06:44:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-08T06:44:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
2025-07-08T06:44:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=59Â°C
