2025-07-07T21:20:46 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:20:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:20:56 [INFO] CPU=20% , GPU=0%, RAM=71%, Temp=60Â°C
2025-07-07T21:21:01 [INFO] CPU=30% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:21:06 [INFO] CPU=22% , GPU=14%, RAM=70%, Temp=61Â°C
2025-07-07T21:21:11 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:21:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:21:21 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:21:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:21:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:21:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:21:41 [INFO] CPU=8% , GPU=11%, RAM=69%, Temp=60Â°C
2025-07-07T21:21:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:21:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:21:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:22:01 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T21:22:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:16 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:21 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:36 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:22:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:23:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:11 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T21:23:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:26 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:31 [INFO] CPU=9% , GPU=18%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:36 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:23:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:23:56 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:24:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:24:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:24:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:24:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:24:21 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:24:26 [INFO] CPU=10% , GPU=29%, RAM=69%, Temp=61Â°C
2025-07-07T21:24:31 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T21:24:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:24:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:24:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
