2025-07-08T02:33:17 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:22 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:37 [INFO] CPU=8% , GPU=10%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:12 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:27 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:32 [INFO] CPU=8% , GPU=10%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:37 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:47 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:52 [INFO] CPU=8% , GPU=3%, RAM=74%, Temp=58Â°C
2025-07-08T02:34:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:07 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:22 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:27 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:42 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
