2025-07-07T11:42:43 [INFO] CPU=-1% , GPU=0%, RAM=63%, Temp=57Â°C
2025-07-07T11:42:47 [INFO] CPU=22% , GPU=7%, RAM=63%, Temp=58Â°C
2025-07-07T11:42:52 [INFO] CPU=20% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T11:42:57 [INFO] CPU=20% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T11:43:02 [INFO] CPU=22% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:43:07 [INFO] CPU=31% , GPU=6%, RAM=64%, Temp=59Â°C
2025-07-07T11:43:12 [INFO] CPU=33% , GPU=11%, RAM=64%, Temp=58Â°C
2025-07-07T11:43:17 [INFO] CPU=23% , GPU=43%, RAM=64%, Temp=58Â°C
2025-07-07T11:43:22 [INFO] CPU=22% , GPU=4%, RAM=65%, Temp=58Â°C
2025-07-07T11:43:27 [INFO] CPU=15% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T11:43:32 [INFO] CPU=18% , GPU=44%, RAM=65%, Temp=58Â°C
2025-07-07T11:43:37 [INFO] CPU=20% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:43:42 [INFO] CPU=22% , GPU=8%, RAM=64%, Temp=58Â°C
2025-07-07T11:43:47 [INFO] CPU=19% , GPU=11%, RAM=64%, Temp=58Â°C
2025-07-07T11:43:52 [INFO] CPU=17% , GPU=8%, RAM=64%, Temp=58Â°C
2025-07-07T11:43:57 [INFO] CPU=17% , GPU=8%, RAM=65%, Temp=58Â°C
2025-07-07T11:44:02 [INFO] CPU=19% , GPU=9%, RAM=65%, Temp=58Â°C
2025-07-07T11:44:07 [INFO] CPU=18% , GPU=4%, RAM=65%, Temp=58Â°C
2025-07-07T11:44:12 [INFO] CPU=17% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T11:44:17 [INFO] CPU=19% , GPU=15%, RAM=64%, Temp=58Â°C
2025-07-07T11:44:22 [INFO] CPU=24% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T11:44:27 [INFO] CPU=32% , GPU=48%, RAM=64%, Temp=59Â°C
2025-07-07T11:44:32 [INFO] CPU=22% , GPU=7%, RAM=64%, Temp=59Â°C
2025-07-07T11:44:37 [INFO] CPU=12% , GPU=7%, RAM=64%, Temp=58Â°C
2025-07-07T11:44:42 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T11:44:47 [INFO] CPU=14% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T11:44:52 [INFO] CPU=10% , GPU=7%, RAM=65%, Temp=58Â°C
2025-07-07T11:44:57 [INFO] CPU=13% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T11:45:02 [INFO] CPU=14% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:45:07 [INFO] CPU=22% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:45:12 [INFO] CPU=30% , GPU=47%, RAM=64%, Temp=58Â°C
2025-07-07T11:45:17 [INFO] CPU=21% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T11:45:22 [INFO] CPU=16% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T11:45:27 [INFO] CPU=30% , GPU=0%, RAM=65%, Temp=58Â°C
2025-07-07T11:45:32 [INFO] CPU=32% , GPU=7%, RAM=65%, Temp=59Â°C
2025-07-07T11:45:37 [INFO] CPU=14% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:45:42 [INFO] CPU=14% , GPU=27%, RAM=64%, Temp=59Â°C
2025-07-07T11:45:47 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:45:52 [INFO] CPU=10% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:45:57 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:46:02 [INFO] CPU=24% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:46:07 [INFO] CPU=15% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T11:46:12 [INFO] CPU=14% , GPU=72%, RAM=63%, Temp=58Â°C
2025-07-07T11:46:17 [INFO] CPU=12% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T11:46:22 [INFO] CPU=22% , GPU=52%, RAM=64%, Temp=58Â°C
2025-07-07T11:46:27 [INFO] CPU=28% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T11:46:32 [INFO] CPU=26% , GPU=0%, RAM=64%, Temp=58Â°C
2025-07-07T11:46:37 [INFO] CPU=38% , GPU=3%, RAM=63%, Temp=58Â°C
2025-07-07T11:46:42 [INFO] CPU=23% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T11:46:47 [INFO] CPU=18% , GPU=0%, RAM=63%, Temp=59Â°C
2025-07-07T11:46:52 [INFO] CPU=20% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T11:46:57 [INFO] CPU=17% , GPU=44%, RAM=64%, Temp=58Â°C
2025-07-07T11:47:02 [INFO] CPU=24% , GPU=13%, RAM=65%, Temp=58Â°C
2025-07-07T11:47:07 [INFO] CPU=22% , GPU=0%, RAM=71%, Temp=59Â°C
2025-07-07T11:47:12 [INFO] CPU=25% , GPU=51%, RAM=97%, Temp=59Â°C
