2025-07-08T04:13:47 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:13:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:02 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:07 [INFO] CPU=8% , GPU=20%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:12 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:14:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:42 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:14:57 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:02 [INFO] CPU=8% , GPU=20%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:07 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:32 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:37 [INFO] CPU=7% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:52 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
