2025-07-07T16:19:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:26 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:51 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:19:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:20:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:20:06 [INFO] CPU=8% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T16:20:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:20:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:20:21 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:20:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:20:31 [INFO] CPU=28% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:20:36 [INFO] CPU=28% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T16:20:41 [INFO] CPU=13% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T16:20:46 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T16:20:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
