2025-07-07T12:15:28 [INFO] CPU=10% , GPU=21%, RAM=74%, Temp=54Â°C
2025-07-07T12:15:33 [INFO] CPU=10% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-07T12:15:38 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-07T12:15:43 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-07T12:15:48 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:15:53 [INFO] CPU=13% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:15:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:16:03 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=54Â°C
2025-07-07T12:16:08 [INFO] CPU=9% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:16:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:16:18 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=54Â°C
2025-07-07T12:16:23 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=54Â°C
2025-07-07T12:16:28 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:16:33 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:16:38 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:16:43 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:16:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:16:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:16:58 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:03 [INFO] CPU=11% , GPU=25%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:08 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:13 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:18 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=55Â°C
2025-07-07T12:17:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:28 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:33 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:43 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:54 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:17:58 [INFO] CPU=19% , GPU=46%, RAM=75%, Temp=54Â°C
2025-07-07T12:18:03 [INFO] CPU=16% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:18:08 [INFO] CPU=25% , GPU=7%, RAM=75%, Temp=54Â°C
2025-07-07T12:18:13 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=54Â°C
2025-07-07T12:18:18 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:18:23 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:18:28 [INFO] CPU=12% , GPU=13%, RAM=76%, Temp=55Â°C
2025-07-07T12:18:33 [INFO] CPU=9% , GPU=23%, RAM=76%, Temp=54Â°C
2025-07-07T12:18:38 [INFO] CPU=11% , GPU=14%, RAM=76%, Temp=54Â°C
2025-07-07T12:18:43 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:18:48 [INFO] CPU=13% , GPU=12%, RAM=76%, Temp=54Â°C
2025-07-07T12:18:53 [INFO] CPU=15% , GPU=15%, RAM=76%, Temp=54Â°C
2025-07-07T12:18:58 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:03 [INFO] CPU=13% , GPU=5%, RAM=76%, Temp=55Â°C
2025-07-07T12:19:08 [INFO] CPU=11% , GPU=7%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:13 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:18 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:23 [INFO] CPU=10% , GPU=13%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:28 [INFO] CPU=8% , GPU=14%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:33 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:38 [INFO] CPU=9% , GPU=5%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:43 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:48 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:19:53 [INFO] CPU=12% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:19:58 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:20:03 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:20:08 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:20:13 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:20:18 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:20:23 [INFO] CPU=10% , GPU=10%, RAM=76%, Temp=54Â°C
2025-07-07T12:20:28 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:20:33 [INFO] CPU=30% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:20:38 [INFO] CPU=31% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:20:43 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:20:48 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
