2025-07-07T13:58:09 [INFO] CPU=-1% , GPU=0%, RAM=64%, Temp=55Â°C
2025-07-07T13:58:14 [INFO] CPU=13% , GPU=52%, RAM=64%, Temp=54Â°C
2025-07-07T13:58:19 [INFO] CPU=6% , GPU=0%, RAM=64%, Temp=54Â°C
2025-07-07T13:58:24 [INFO] CPU=4% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:58:29 [INFO] CPU=7% , GPU=23%, RAM=64%, Temp=54Â°C
2025-07-07T13:58:34 [INFO] CPU=4% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:58:39 [INFO] CPU=5% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:58:44 [INFO] CPU=3% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:58:49 [INFO] CPU=7% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:58:54 [INFO] CPU=5% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:58:59 [INFO] CPU=4% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:04 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:09 [INFO] CPU=8% , GPU=9%, RAM=64%, Temp=54Â°C
2025-07-07T13:59:14 [INFO] CPU=11% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:19 [INFO] CPU=4% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:24 [INFO] CPU=9% , GPU=13%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:29 [INFO] CPU=5% , GPU=0%, RAM=64%, Temp=54Â°C
2025-07-07T13:59:34 [INFO] CPU=7% , GPU=21%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:39 [INFO] CPU=10% , GPU=6%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:44 [INFO] CPU=6% , GPU=26%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:49 [INFO] CPU=4% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:54 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T13:59:59 [INFO] CPU=5% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T14:00:04 [INFO] CPU=5% , GPU=0%, RAM=64%, Temp=54Â°C
2025-07-07T14:00:09 [INFO] CPU=6% , GPU=24%, RAM=64%, Temp=53Â°C
2025-07-07T14:00:14 [INFO] CPU=22% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:00:19 [INFO] CPU=31% , GPU=42%, RAM=65%, Temp=54Â°C
2025-07-07T14:00:24 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:00:29 [INFO] CPU=4% , GPU=4%, RAM=65%, Temp=53Â°C
2025-07-07T14:00:34 [INFO] CPU=5% , GPU=4%, RAM=65%, Temp=53Â°C
2025-07-07T14:00:39 [INFO] CPU=3% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:00:44 [INFO] CPU=4% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:00:49 [INFO] CPU=4% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:00:54 [INFO] CPU=7% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:00:59 [INFO] CPU=12% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:01:04 [INFO] CPU=4% , GPU=0%, RAM=65%, Temp=54Â°C
2025-07-07T14:01:09 [INFO] CPU=6% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:01:14 [INFO] CPU=4% , GPU=24%, RAM=65%, Temp=53Â°C
2025-07-07T14:01:19 [INFO] CPU=5% , GPU=0%, RAM=65%, Temp=53Â°C
2025-07-07T14:01:24 [INFO] CPU=4% , GPU=0%, RAM=65%, Temp=53Â°C
