2025-07-08T07:14:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:14:57 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:02 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:15:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:15:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:15:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:16:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:16:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:16:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:16:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:16:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:16:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:16:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
2025-07-08T07:16:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:16:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:16:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=58Â°C
