2025-07-07T14:38:46 [INFO] CPU=8% , GPU=40%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:51 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:38:56 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:01 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:06 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:11 [INFO] CPU=10% , GPU=14%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:16 [INFO] CPU=10% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:21 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:26 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:31 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:36 [INFO] CPU=9% , GPU=5%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:41 [INFO] CPU=9% , GPU=8%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:46 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:51 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:39:56 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:40:01 [INFO] CPU=8% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:40:06 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:40:11 [INFO] CPU=9% , GPU=0%, RAM=65%, Temp=59Â°C
2025-07-07T14:40:16 [INFO] CPU=13% , GPU=8%, RAM=65%, Temp=59Â°C
2025-07-07T14:40:21 [INFO] CPU=32% , GPU=14%, RAM=66%, Temp=59Â°C
2025-07-07T14:40:26 [INFO] CPU=24% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:40:31 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=59Â°C
2025-07-07T14:40:36 [INFO] CPU=9% , GPU=8%, RAM=66%, Temp=59Â°C
2025-07-07T14:40:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:40:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:40:51 [INFO] CPU=8% , GPU=2%, RAM=66%, Temp=59Â°C
2025-07-07T14:40:56 [INFO] CPU=9% , GPU=10%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:16 [INFO] CPU=8% , GPU=1%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:21 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:26 [INFO] CPU=12% , GPU=0%, RAM=67%, Temp=59Â°C
2025-07-07T14:41:31 [INFO] CPU=14% , GPU=7%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:46 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:41:56 [INFO] CPU=9% , GPU=8%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:06 [INFO] CPU=8% , GPU=12%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:11 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:21 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:26 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:46 [INFO] CPU=9% , GPU=22%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:42:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:01 [INFO] CPU=8% , GPU=13%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:21 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:31 [INFO] CPU=13% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:41 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:43:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:16 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:26 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:31 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=59Â°C
2025-07-07T14:44:36 [INFO] CPU=10% , GPU=10%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:44:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:44:56 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:11 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:21 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:31 [INFO] CPU=9% , GPU=6%, RAM=67%, Temp=59Â°C
2025-07-07T14:45:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=59Â°C
2025-07-07T14:45:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:46 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:45:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=59Â°C
2025-07-07T14:46:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=59Â°C
2025-07-07T14:46:06 [INFO] CPU=9% , GPU=1%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:11 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:21 [INFO] CPU=8% , GPU=16%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:26 [INFO] CPU=8% , GPU=21%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:46 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:46:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:01 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T14:47:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:16 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:21 [INFO] CPU=9% , GPU=21%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:26 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:47:56 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=59Â°C
2025-07-07T14:48:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:48:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=59Â°C
2025-07-07T14:48:11 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=60Â°C
