2025-07-07T12:05:28 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:05:33 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:05:38 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:05:43 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:05:48 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:05:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:05:58 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=56Â°C
2025-07-07T12:06:03 [INFO] CPU=10% , GPU=13%, RAM=75%, Temp=57Â°C
2025-07-07T12:06:08 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:06:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:06:18 [INFO] CPU=11% , GPU=14%, RAM=75%, Temp=57Â°C
2025-07-07T12:06:23 [INFO] CPU=13% , GPU=8%, RAM=75%, Temp=57Â°C
2025-07-07T12:06:28 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:06:33 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:06:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:06:43 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:06:48 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:06:53 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:06:58 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:07:03 [INFO] CPU=16% , GPU=8%, RAM=75%, Temp=57Â°C
2025-07-07T12:07:08 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:07:13 [INFO] CPU=9% , GPU=6%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:18 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:28 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:33 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:38 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:43 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:48 [INFO] CPU=9% , GPU=7%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:53 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:07:58 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:03 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:08 [INFO] CPU=9% , GPU=21%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:18 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:23 [INFO] CPU=9% , GPU=13%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:28 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:33 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:38 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:43 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:08:53 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=56Â°C
