2025-07-07T12:25:28 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:33 [INFO] CPU=9% , GPU=7%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:38 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:43 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:53 [INFO] CPU=8% , GPU=11%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:03 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:08 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:18 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:23 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:28 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:33 [INFO] CPU=9% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:43 [INFO] CPU=9% , GPU=4%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:48 [INFO] CPU=9% , GPU=19%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:26:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:03 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:08 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:18 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:28 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:33 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:43 [INFO] CPU=9% , GPU=24%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:27:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:03 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:08 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:18 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:28 [INFO] CPU=13% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:33 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:38 [INFO] CPU=11% , GPU=8%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:43 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:48 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:53 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:28:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:03 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:08 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:18 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:23 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:28 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:33 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:38 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:43 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:29:58 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:03 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:08 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:13 [INFO] CPU=9% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:18 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:23 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:28 [INFO] CPU=10% , GPU=17%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:33 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:38 [INFO] CPU=10% , GPU=16%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:43 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:48 [INFO] CPU=14% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:30:58 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:03 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:08 [INFO] CPU=9% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:13 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:18 [INFO] CPU=12% , GPU=5%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:23 [INFO] CPU=9% , GPU=19%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:28 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:33 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:43 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:48 [INFO] CPU=13% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:53 [INFO] CPU=19% , GPU=2%, RAM=75%, Temp=54Â°C
2025-07-07T12:31:58 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:03 [INFO] CPU=10% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:08 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:13 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:18 [INFO] CPU=12% , GPU=15%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:28 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
