2025-07-06T12:13:08 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:13:13 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:13:18 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:13:23 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:13:28 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:13:33 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:13:38 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:13:43 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:13:48 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:13:53 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:13:58 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:14:03 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:14:08 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:14:13 [INFO] CPU=12% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:14:18 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:14:23 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:14:28 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:14:33 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:14:38 [INFO] CPU=16% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:14:43 [INFO] CPU=10% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:14:48 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:14:53 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=49Â°C
2025-07-06T12:14:58 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:03 [INFO] CPU=11% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:15:08 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:13 [INFO] CPU=12% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:15:18 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:15:23 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:28 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:33 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:38 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:43 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:48 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:53 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:15:58 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:03 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:08 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:13 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:18 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:23 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:28 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:33 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:38 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:16:43 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:48 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:53 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:16:58 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:03 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:08 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:13 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:17:18 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:23 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:17:28 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:33 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:38 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
