2025-07-07T19:10:01 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T19:10:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:10:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:10:16 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=60Â°C
2025-07-07T19:10:21 [INFO] CPU=8% , GPU=27%, RAM=68%, Temp=60Â°C
2025-07-07T19:10:26 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T19:10:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:10:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:10:41 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:10:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:10:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:10:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:11:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:11:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:11:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:11:16 [INFO] CPU=9% , GPU=26%, RAM=69%, Temp=61Â°C
2025-07-07T19:11:21 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:11:26 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:11:31 [INFO] CPU=8% , GPU=9%, RAM=69%, Temp=60Â°C
2025-07-07T19:11:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:11:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:11:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:11:51 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
