2025-07-07T23:29:03 [INFO] CPU=-1% , GPU=0%, RAM=41%, Temp=59Â°C
2025-07-07T23:29:08 [INFO] CPU=17% , GPU=0%, RAM=41%, Temp=59Â°C
2025-07-07T23:29:13 [INFO] CPU=22% , GPU=0%, RAM=41%, Temp=59Â°C
2025-07-07T23:29:18 [INFO] CPU=30% , GPU=0%, RAM=43%, Temp=60Â°C
2025-07-07T23:29:23 [INFO] CPU=24% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-07T23:29:28 [INFO] CPU=23% , GPU=7%, RAM=44%, Temp=59Â°C
2025-07-07T23:29:33 [INFO] CPU=20% , GPU=43%, RAM=44%, Temp=59Â°C
2025-07-07T23:29:38 [INFO] CPU=11% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-07T23:29:43 [INFO] CPU=6% , GPU=6%, RAM=44%, Temp=59Â°C
2025-07-07T23:29:48 [INFO] CPU=9% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-07T23:29:53 [INFO] CPU=16% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-07T23:29:58 [INFO] CPU=8% , GPU=7%, RAM=44%, Temp=59Â°C
