2025-07-07T22:10:56 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:01 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:06 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:11 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:16 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:21 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:26 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:31 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:36 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:41 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:46 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:51 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:11:56 [INFO] CPU=10% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:01 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:06 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:11 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:16 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:21 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:26 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:31 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:36 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:41 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:46 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:51 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:12:56 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:01 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:06 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:11 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:16 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:21 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:26 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:31 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:36 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:41 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:46 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:51 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:13:56 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:01 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:06 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:11 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:16 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:21 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:26 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:31 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:36 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:41 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:46 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:51 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:14:56 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:01 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:06 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:11 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:16 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:21 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:26 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:31 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:36 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:41 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:46 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:51 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:15:56 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:01 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:06 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:11 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:16 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:21 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:26 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:31 [INFO] CPU=4% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:36 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:41 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:46 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:51 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:16:56 [INFO] CPU=8% , GPU=47%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:01 [INFO] CPU=12% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:06 [INFO] CPU=25% , GPU=45%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:11 [INFO] CPU=17% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:16 [INFO] CPU=15% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:21 [INFO] CPU=5% , GPU=18%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:26 [INFO] CPU=10% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:31 [INFO] CPU=17% , GPU=45%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:36 [INFO] CPU=8% , GPU=3%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:41 [INFO] CPU=6% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:46 [INFO] CPU=8% , GPU=30%, RAM=61%, Temp=59Â°C
2025-07-07T22:17:51 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:17:56 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:01 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:06 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:11 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:16 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:21 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:26 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:31 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:36 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:41 [INFO] CPU=5% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:46 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:51 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:18:56 [INFO] CPU=5% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:19:01 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:19:06 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:19:11 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:19:16 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:19:21 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=59Â°C
