2025-07-06T11:43:03 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:43:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:43:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:43:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:43:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:43:28 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:43:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:43:38 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:43:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:43:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:43:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:43:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:44:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:44:08 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:44:13 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:44:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:44:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:44:28 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:44:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:44:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:44:43 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:44:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:44:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:44:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:45:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
