2025-07-07T22:00:56 [INFO] CPU=4% , GPU=3%, RAM=59%, Temp=60Â°C
2025-07-07T22:01:01 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:06 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:11 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:16 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:21 [INFO] CPU=4% , GPU=3%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:26 [INFO] CPU=4% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:31 [INFO] CPU=4% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:36 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:41 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-07T22:01:46 [INFO] CPU=3% , GPU=10%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:51 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:01:56 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:02:01 [INFO] CPU=5% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:02:06 [INFO] CPU=29% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-07T22:02:11 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:02:16 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-07T22:02:21 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:02:26 [INFO] CPU=4% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-07T22:02:32 [INFO] CPU=18% , GPU=5%, RAM=59%, Temp=60Â°C
2025-07-07T22:02:36 [INFO] CPU=8% , GPU=0%, RAM=59%, Temp=59Â°C
