2025-07-07T17:59:36 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:56 [INFO] CPU=8% , GPU=10%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:11 [INFO] CPU=9% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:16 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:31 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:46 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:00:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:01:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:01:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:01:11 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:01:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:01:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:01:26 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:01:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:01:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:01:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:01:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:01:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:01:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:06 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:21 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:36 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:41 [INFO] CPU=8% , GPU=23%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:02:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:03:01 [INFO] CPU=10% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T18:03:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:03:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:03:16 [INFO] CPU=9% , GPU=16%, RAM=69%, Temp=61Â°C
2025-07-07T18:03:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:03:26 [INFO] CPU=13% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:03:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:03:36 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:03:41 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:03:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:03:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:03:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:06 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:11 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:26 [INFO] CPU=10% , GPU=6%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:31 [INFO] CPU=9% , GPU=17%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:04:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:01 [INFO] CPU=9% , GPU=1%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:06 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:11 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:21 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:26 [INFO] CPU=9% , GPU=33%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:31 [INFO] CPU=8% , GPU=2%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:05:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:01 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:06 [INFO] CPU=9% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:11 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:16 [INFO] CPU=11% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:21 [INFO] CPU=9% , GPU=28%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:06:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:01 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:11 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:16 [INFO] CPU=10% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:21 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
