2025-07-08T02:03:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:03:12 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:17 [INFO] CPU=8% , GPU=8%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:32 [INFO] CPU=8% , GPU=12%, RAM=73%, Temp=60Â°C
2025-07-08T02:03:37 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:52 [INFO] CPU=8% , GPU=19%, RAM=73%, Temp=59Â°C
2025-07-08T02:03:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:04:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:04:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:04:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:04:17 [INFO] CPU=8% , GPU=4%, RAM=73%, Temp=59Â°C
2025-07-08T02:04:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:04:27 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=60Â°C
2025-07-08T02:04:32 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=60Â°C
2025-07-08T02:04:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:04:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:04:47 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:04:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:04:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:05:02 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:07 [INFO] CPU=8% , GPU=21%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:37 [INFO] CPU=11% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:42 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:05:57 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=60Â°C
2025-07-08T02:06:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:12 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:22 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:37 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=60Â°C
2025-07-08T02:06:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:06:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:06:57 [INFO] CPU=8% , GPU=18%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:07:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:32 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:07:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:52 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:07:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:17 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=60Â°C
2025-07-08T02:08:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:27 [INFO] CPU=8% , GPU=21%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:37 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:42 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:47 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:08:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:08:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:09:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
