2025-07-06T13:52:34 [INFO] CPU=-1% , GPU=0%, RAM=43%, Temp=51Â°C
2025-07-06T13:52:39 [INFO] CPU=17% , GPU=6%, RAM=43%, Temp=51Â°C
2025-07-06T13:52:44 [INFO] CPU=9% , GPU=7%, RAM=43%, Temp=51Â°C
2025-07-06T13:53:21 [INFO] CPU=-1% , GPU=12%, RAM=43%, Temp=51Â°C
2025-07-06T13:56:25 [INFO] CPU=-1% , GPU=18%, RAM=44%, Temp=51Â°C
2025-07-06T13:56:29 [INFO] CPU=12% , GPU=0%, RAM=44%, Temp=51Â°C
2025-07-06T13:56:34 [INFO] CPU=10% , GPU=0%, RAM=44%, Temp=51Â°C
2025-07-06T13:56:39 [INFO] CPU=9% , GPU=38%, RAM=44%, Temp=51Â°C
2025-07-06T13:56:44 [INFO] CPU=6% , GPU=0%, RAM=44%, Temp=50Â°C
2025-07-06T13:56:49 [INFO] CPU=8% , GPU=31%, RAM=44%, Temp=51Â°C
2025-07-06T13:56:54 [INFO] CPU=5% , GPU=0%, RAM=44%, Temp=51Â°C
2025-07-06T13:56:59 [INFO] CPU=7% , GPU=33%, RAM=44%, Temp=51Â°C
2025-07-06T13:57:04 [INFO] CPU=18% , GPU=51%, RAM=44%, Temp=51Â°C
2025-07-06T13:57:09 [INFO] CPU=2% , GPU=0%, RAM=44%, Temp=51Â°C
2025-07-06T13:57:14 [INFO] CPU=6% , GPU=0%, RAM=44%, Temp=50Â°C
2025-07-06T13:57:19 [INFO] CPU=3% , GPU=0%, RAM=44%, Temp=50Â°C
2025-07-06T13:57:24 [INFO] CPU=2% , GPU=0%, RAM=44%, Temp=50Â°C
2025-07-06T13:57:29 [INFO] CPU=3% , GPU=0%, RAM=44%, Temp=50Â°C
2025-07-06T13:57:34 [INFO] CPU=5% , GPU=0%, RAM=44%, Temp=50Â°C
2025-07-06T13:57:39 [INFO] CPU=26% , GPU=60%, RAM=44%, Temp=51Â°C
2025-07-06T13:57:44 [INFO] CPU=59% , GPU=30%, RAM=49%, Temp=51Â°C
2025-07-06T13:57:49 [INFO] CPU=24% , GPU=45%, RAM=49%, Temp=51Â°C
2025-07-06T13:57:54 [INFO] CPU=4% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:57:59 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:58:04 [INFO] CPU=10% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:58:09 [INFO] CPU=22% , GPU=13%, RAM=49%, Temp=51Â°C
2025-07-06T13:58:14 [INFO] CPU=14% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:58:19 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:58:24 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:58:29 [INFO] CPU=11% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:58:34 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:58:39 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:58:44 [INFO] CPU=5% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:58:49 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:58:54 [INFO] CPU=10% , GPU=45%, RAM=49%, Temp=50Â°C
2025-07-06T13:58:59 [INFO] CPU=16% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:59:04 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:59:09 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:59:14 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:59:19 [INFO] CPU=1% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:59:24 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:59:29 [INFO] CPU=5% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:59:34 [INFO] CPU=7% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T14:00:01 [INFO] CPU=-1% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:06 [INFO] CPU=15% , GPU=51%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:11 [INFO] CPU=7% , GPU=44%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:16 [INFO] CPU=9% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:21 [INFO] CPU=5% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:26 [INFO] CPU=23% , GPU=46%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:31 [INFO] CPU=15% , GPU=6%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:36 [INFO] CPU=12% , GPU=18%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:41 [INFO] CPU=6% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:46 [INFO] CPU=4% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:51 [INFO] CPU=5% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T14:00:56 [INFO] CPU=5% , GPU=5%, RAM=49%, Temp=51Â°C
